temperatura,humedad,radiacion,hora
27.27,26.94,1040,0:00:02
27.26,26.86,1036,0:00:06
27.26,26.59,1040,0:00:02
27.26,26.51,1035,0:00:06
27.27,26.41,1037,0:00:10
27.26,26.47,1039,0:00:14
27.26,26.47,1038,0:00:18
27.29,28.04,1034,0:00:02
27.32,29.07,1037,0:00:06
27.25,28.15,1037,0:00:10
27.22,28.04,1037,0:00:14
27.16,28.21,1039,0:00:18
27.12,28.01,1033,0:00:22
27.11,28.05,1040,0:00:26
27.07,28.13,1039,0:00:30
27.02,28.26,1039,0:00:34
26.98,28.02,1036,0:00:38
26.96,27.95,1023,0:00:42
26.93,27.82,1040,0:00:46
26.91,27.8,1042,0:00:50
26.89,27.72,1039,0:00:54
26.86,27.84,1037,0:00:58
26.82,28.04,1040,0:01:02
26.78,28.11,1035,0:01:06
26.77,27.86,1037,0:01:10
26.75,27.65,1041,0:01:14
26.73,27.65,1042,0:01:18
26.71,27.71,1040,0:01:22
26.68,27.67,1071,0:01:26
26.66,27.64,1050,0:01:30
26.65,27.57,1107,0:01:34
26.64,27.47,1121,0:01:38
26.6,27.63,1130,0:01:42
26.59,27.75,1038,0:01:46
26.56,28.48,1035,0:01:50
26.14,28.34,1040,0:00:02
26.13,27.88,1152,0:00:06
26.12,28.29,1107,0:00:10
26.11,28.62,1072,0:00:14
26.12,28.74,1088,0:00:18
26.12,28.88,1043,0:00:22
26.12,28.91,1079,0:00:26
26.1,28.94,1095,0:00:30
26.1,28.94,1148,0:00:34
26.11,29.06,1072,0:00:38
26.1,29.15,1115,0:00:42
26.1,29.21,1061,0:00:46
26.09,29.2,1141,0:00:50
26.09,29.07,1047,0:00:54
26.09,28.95,1039,0:00:58
26.08,28.77,1040,0:01:02
26.09,28.57,1042,0:01:06
26.08,28.58,1042,0:01:10
26.08,28.5,1033,0:01:14
26.07,28.55,877,0:01:18
26.07,28.53,1040,0:01:22
26.06,28.55,1036,0:01:26
26.57,27.44,1049,0:00:02
26.57,27.45,1049,0:00:06
26.57,27.47,1041,0:00:10
26.59,27.51,1047,0:00:14
26.59,27.44,1039,0:00:18
26.59,27.37,1042,0:00:22
26.61,27.32,1047,0:00:26
26.62,27.32,1041,0:00:30
26.62,27.29,1056,0:00:34
26.63,27.22,1071,0:00:38
26.64,27.2,1049,0:00:42
26.62,27.19,1051,0:00:46
26.64,27.19,1155,0:00:50
26.65,27.15,1165,0:00:54
26.66,27.19,1149,0:00:58
26.66,27.15,1167,0:01:02
26.67,27.19,1065,0:01:06
26.69,27.16,1173,0:01:10
26.69,27.17,1126,0:01:14
26.7,27.21,1062,0:01:18
26.71,27.22,1121,0:01:22
26.72,27.26,1119,0:01:26
26.73,27.31,1068,0:01:30
26.72,27.36,1137,0:01:34
26.73,27.44,1158,0:01:38
26.76,27.48,1158,0:01:42
26.75,27.48,1165,0:01:46
26.75,27.55,1065,0:01:50
26.75,27.58,1124,0:01:54
26.76,27.61,1085,0:01:58
26.77,27.59,1104,0:02:02
26.78,27.63,1109,0:02:06
26.78,27.63,1136,0:02:10
26.79,27.64,1134,0:02:14
26.79,27.62,1118,0:02:18
26.8,27.51,1157,0:02:22
26.79,27.33,1249,0:02:26
26.8,27.26,1168,0:02:30
26.8,27.13,1135,0:02:34
26.81,27.14,1167,0:02:38
26.83,27.16,1154,0:02:42
26.81,27.18,1166,0:02:46
26.83,27.22,1168,0:02:50
26.83,27.24,1147,0:02:54
26.85,27.26,1056,0:02:58
26.84,27.26,1139,0:03:02
26.85,27.22,1104,0:03:06
26.87,27.21,1159,0:03:10
26.87,27.14,1159,0:03:14
26.87,27.16,1104,0:03:18
26.87,27.16,1110,0:03:22
26.89,27.12,1153,0:03:26
26.88,27.11,1053,0:03:30
26.89,27.15,1156,0:03:35
26.91,27.14,1043,0:03:39
26.89,27.16,1089,0:03:43
26.92,27.13,1130,0:03:47
26.93,27.2,1157,0:03:51
26.94,27.24,1134,0:03:55
26.93,27.19,1045,0:03:59
26.93,27.2,1152,0:04:03
26.95,27.2,1153,0:04:07
26.96,27.16,1171,0:04:11
26.95,27.16,1049,0:04:15
26.97,27.05,1153,0:04:19
26.97,26.99,1090,0:04:23
26.97,26.97,1143,0:04:27
26.95,26.93,1153,0:04:31
26.96,27.01,1138,0:04:35
26.95,26.96,1095,0:04:39
26.98,26.92,1155,0:04:43
26.99,26.87,1120,0:04:47
26.97,26.83,1071,0:04:51
26.99,26.75,1157,0:04:55
27,26.71,1143,0:04:59
27.01,26.76,1153,0:05:03
27,26.74,1154,0:05:07
27,26.76,1153,0:05:11
27.01,26.79,1142,0:05:15
27.02,26.77,1137,0:05:19
27.02,26.73,1072,0:05:23
27.03,26.83,1098,0:05:27
27.05,26.8,1123,0:05:31
27.05,26.84,1134,0:05:35
27.05,26.89,1156,0:05:39
27.05,26.82,1145,0:05:43
27.06,26.85,1135,0:05:47
27.06,26.86,1114,0:05:51
27.08,26.88,1146,0:05:55
27.08,26.88,1157,0:05:59
27.09,26.88,1165,0:06:03
27.09,26.87,1158,0:06:07
27.1,26.85,1122,0:06:11
27.1,26.85,1135,0:06:15
27.12,26.86,1142,0:06:19
27.13,26.77,1076,0:06:23
27.13,26.83,1008,0:06:27
27.11,26.8,1041,0:06:31
27.14,26.87,1063,0:06:35
27.15,26.8,1150,0:06:39
27.17,26.79,1155,0:06:43
27.16,26.8,1143,0:06:47
27.17,26.79,1154,0:06:51
27.19,26.74,1035,0:06:55
27.21,26.67,1040,0:06:59
27.19,26.58,1069,0:07:03
27.2,26.55,1087,0:07:07
27.2,26.48,1120,0:07:11
27.23,26.45,1133,0:07:15
27.22,26.41,1142,0:07:19
27.23,26.4,1139,0:07:23
27.24,26.34,1151,0:07:27
27.24,26.3,1152,0:07:31
27.25,26.27,1147,0:07:35
27.25,26.28,1053,0:07:40
27.28,26.19,1135,0:07:44
27.27,26.21,1094,0:07:48
27.28,26.19,1143,0:07:52
27.29,26.29,1151,0:07:56
27.29,26.33,1147,0:08:00
27.3,26.26,1150,0:08:04
27.3,26.26,1140,0:08:08
27.3,26.23,1086,0:08:12
27.31,26.2,1088,0:08:16
27.31,26.19,1157,0:08:20
27.31,26.2,1149,0:08:24
27.34,26.22,1095,0:08:28
27.33,26.24,1119,0:08:32
27.34,26.32,1135,0:08:36
27.35,26.41,1149,0:08:40
27.36,26.32,1151,0:08:44
27.36,26.34,1152,0:08:48
27.37,26.35,1144,0:08:52
27.37,26.4,1101,0:08:56
27.38,26.32,1130,0:09:00
27.38,26.36,1086,0:09:04
27.39,26.4,1082,0:09:08
27.41,26.46,1122,0:09:12
27.4,26.43,1091,0:09:16
27.41,26.46,1136,0:09:20
27.42,26.48,1145,0:09:24
27.44,26.44,1065,0:09:28
27.45,26.38,1102,0:09:32
27.45,26.37,1146,0:09:36
27.47,26.37,1147,0:09:40
27.47,26.37,1147,0:09:44
27.49,26.41,1143,0:09:48
27.48,26.4,1059,0:09:52
27.5,26.34,1059,0:09:56
27.48,26.21,1088,0:10:00
27.51,26.17,1093,0:10:04
27.52,26.16,1126,0:10:08
27.53,26.17,1063,0:10:12
28.03,25.4,1127,0:00:02
28.03,25.45,1136,0:00:06
28.05,25.41,1067,0:00:10
28.06,25.43,1071,0:00:14
28.04,25.42,1057,0:00:18
28.05,25.36,1070,0:00:22
28.07,25.38,1128,0:00:26
28.08,25.33,1137,0:00:30
28.08,25.32,1049,0:00:34
28.12,25.35,1023,0:00:38
25.69,25.51,1040,00:00:02
25.69,25.56,1041,00:00:06
25.67,25.73,1039,00:00:10
25.66,25.76,1040,00:00:14
25.60,25.87,1051,00:00:18
25.57,26.14,1041,00:00:22
25.53,26.81,1040,00:00:26
25.63,28.64,1040,00:00:30
25.70,29.75,1040,00:00:34
25.75,30.07,1041,00:00:38
25.76,29.93,1041,00:00:42
25.71,28.88,1039,00:00:46
25.67,28.49,1042,00:00:50
25.65,28.30,1044,00:00:54
25.61,28.89,1040,00:00:58
25.61,30.11,1041,00:01:02
25.56,28.73,1045,00:01:06
25.52,27.57,1041,00:01:10
25.48,26.98,1040,00:01:14
25.46,26.69,1041,00:01:18
25.44,26.56,1047,00:01:22
25.39,26.54,1044,00:01:26
25.41,26.52,1041,00:01:30
25.38,26.54,1047,00:01:34
25.39,26.55,1040,00:01:38
25.37,26.53,1039,00:01:42
25.35,26.44,1040,00:01:46
25.32,26.53,1051,00:01:50
25.31,26.49,1101,00:01:54
25.31,26.49,1104,00:01:58
25.28,26.59,1093,00:02:02
25.29,26.69,1125,00:02:06
25.27,26.62,1077,00:02:10
25.25,26.58,1152,00:02:14
25.24,26.74,1095,00:02:18
25.23,26.73,1155,00:02:22
25.22,26.63,1104,00:02:26
25.21,26.31,1072,00:02:30
25.20,26.10,1153,00:02:34
25.18,25.84,1083,00:02:38
25.18,25.74,1138,00:02:42
25.18,25.71,1162,00:02:46
25.17,25.79,1165,00:02:50
25.15,25.74,1153,00:02:54
25.15,25.73,1090,00:02:58
25.15,25.89,1205,00:03:02
25.15,26.11,1264,00:03:06
25.15,26.37,1263,00:03:10
25.15,26.60,1259,00:03:14
25.14,26.92,1250,00:03:18
25.14,27.11,1086,00:03:22
25.11,27.07,1199,00:03:26
25.11,27.06,1245,00:03:30
25.08,26.93,1086,00:03:34
25.08,27.13,1250,00:03:38
25.10,27.30,1226,00:03:42
25.10,27.35,1264,00:03:47
25.09,27.45,1209,00:03:51
25.10,27.43,1249,00:03:55
25.09,27.56,1121,00:03:59
25.07,27.80,1066,00:04:03
25.09,27.77,1252,00:04:07
25.07,27.54,1232,00:04:11
25.06,27.40,1126,00:04:15
25.06,27.32,1257,00:04:19
25.06,27.27,1040,00:04:23
25.05,27.28,1127,00:04:27
25.05,27.32,1153,00:04:31
25.03,27.34,1226,00:04:35
25.02,27.40,1136,00:04:39
25.01,27.44,1239,00:04:43
25.01,27.40,1250,00:04:47
25.02,27.45,1247,00:04:51
25.01,27.46,1063,00:04:55
25.02,27.53,1099,00:04:59
25.01,27.56,1185,00:05:03
25.02,27.61,1055,00:05:07
25.02,27.61,1211,00:05:11
25.03,27.69,1132,00:05:15
25.04,28.03,1126,00:05:19
25.05,28.42,1249,00:05:23
25.04,28.64,1221,00:05:27
25.10,31.16,1170,00:05:31
25.12,33.40,1193,00:05:35
25.14,32.27,1109,00:05:39
25.16,32.06,1158,00:05:43
25.15,31.37,1224,00:05:47
25.16,30.93,1245,00:05:51
25.16,30.35,1191,00:05:55
25.16,31.21,1216,00:05:59
25.20,32.34,1137,00:06:03
25.23,32.74,1044,00:06:07
25.25,32.75,1043,00:06:11
25.25,32.53,1213,00:06:15
25.27,32.30,1040,00:06:19
25.27,32.30,1040,00:06:23
25.28,32.39,1070,00:06:28
25.29,32.61,1124,00:06:32
25.29,32.92,1197,00:06:36
25.29,32.64,1043,00:06:40
25.29,31.69,1042,00:06:44
25.31,30.97,1091,00:06:48
25.30,30.26,1086,00:06:52
25.29,29.73,1216,00:06:56
25.27,29.64,1040,00:07:00
25.26,29.47,1119,00:07:04
25.25,29.26,1219,00:07:08
25.26,29.44,1264,00:07:12
25.27,29.54,1066,00:07:16
25.26,29.52,1195,00:07:20
25.25,29.42,1219,00:07:24
25.26,29.18,1201,00:07:28
25.27,30.15,1081,00:07:32
25.26,30.40,1205,00:07:36
25.28,30.70,1181,00:07:40
25.27,30.74,1159,00:07:44
25.27,30.48,1230,00:07:48
25.27,30.60,1063,00:07:52
25.28,31.06,1203,00:07:56
25.29,31.24,1151,00:08:00
25.29,31.25,1104,00:08:04
25.29,30.99,1168,00:08:08
25.29,30.73,1215,00:08:12
25.27,29.96,1037,00:08:16
25.26,29.26,1199,00:08:20
25.25,28.99,1067,00:08:24
25.25,28.91,1184,00:08:28
25.23,28.89,1030,00:08:32
25.26,29.73,1040,00:08:36
25.29,28.81,1040,00:08:40
25.31,28.11,1057,00:08:44
25.30,27.73,1040,00:08:48
25.33,27.54,1043,00:00:02
25.30,27.46,1040,00:00:06
25.32,27.37,1040,00:00:10
25.35,27.48,1203,00:00:14
25.35,27.62,1104,00:00:18
25.35,27.81,1231,00:00:22
25.34,27.94,1066,00:00:26
25.33,27.99,1227,00:00:30
25.33,28.07,1149,00:00:34
25.32,28.11,1165,00:00:38
25.31,28.08,1215,00:00:42
25.30,28.00,1168,00:00:46
25.29,27.94,1180,00:00:50
25.31,27.95,1187,00:00:54
25.31,27.96,1147,00:00:58
25.32,27.93,1214,00:01:02
25.33,27.85,1104,00:01:06
25.30,27.80,1209,00:01:10
25.30,27.67,1221,00:01:14
25.31,27.67,1208,00:01:18
25.30,27.72,1177,00:01:22
25.29,27.98,1136,00:01:26
25.29,28.26,1089,00:01:30
25.28,28.37,1177,00:01:34
25.29,28.30,1229,00:01:38
25.28,28.13,1215,00:01:42
25.27,28.03,1196,00:01:46
25.28,27.97,1119,00:01:50
25.29,27.95,1078,00:01:54
25.31,27.96,1143,00:01:58
25.32,27.95,1203,00:02:02
25.32,27.88,1161,00:02:06
25.35,27.83,1038,00:02:10
25.35,27.74,1055,00:02:14
25.34,27.67,1232,00:02:18
25.33,27.63,1232,00:02:22
25.33,27.56,1061,00:02:26
25.33,27.64,1197,00:02:30
25.33,27.73,1203,00:02:34
25.34,27.83,1226,00:02:38
25.33,27.69,1216,00:02:42
25.35,27.66,1085,00:02:46
25.37,27.70,1177,00:02:50
25.38,27.71,1210,00:02:54
25.41,27.69,1197,00:02:58
25.43,27.73,1089,00:03:02
25.42,27.76,1169,00:03:06
25.42,27.91,1075,00:03:10
25.41,28.15,1181,00:03:14
25.43,28.31,1083,00:03:18
25.44,28.45,1139,00:03:22
25.43,28.50,1168,00:03:26
25.44,28.50,1089,00:03:30
25.45,28.52,1168,00:03:34
25.44,28.58,1105,00:03:38
25.46,28.57,1222,00:03:43
25.47,28.56,1053,00:03:47
25.49,28.57,1085,00:03:51
25.50,28.52,1216,00:03:55
25.51,28.57,1150,00:03:59
25.50,28.37,1183,00:04:03
25.52,28.15,1221,00:04:07
25.50,28.02,1115,00:04:11
25.50,28.00,1197,00:04:15
25.51,27.94,1217,00:04:19
25.50,27.85,1195,00:04:23
25.50,27.79,1159,00:04:27
25.51,27.78,1211,00:04:31
25.53,27.79,1217,00:04:35
25.53,27.86,1219,00:04:39
25.55,28.01,1147,00:04:43
25.54,28.04,1110,00:04:47
25.54,28.15,1151,00:04:51
25.55,28.14,1121,00:04:55
25.57,28.10,1215,00:04:59
25.55,28.22,1179,00:05:03
25.56,28.36,1082,00:05:07
25.57,28.46,1204,00:05:11
25.59,28.63,1219,00:05:15
25.58,28.75,1218,00:05:19
25.59,28.59,1215,00:05:23
25.60,28.53,1051,00:05:27
25.61,28.46,1179,00:05:31
25.64,28.63,1040,00:05:35
25.69,28.74,1040,00:05:39
25.71,28.63,1040,00:00:02
25.75,28.54,1039,00:00:06
25.77,28.51,1207,00:00:10
25.77,28.47,1085,00:00:14
25.80,28.45,1187,00:00:18
25.79,28.40,1152,00:00:22
25.78,28.17,1211,00:00:26
25.80,28.03,1200,00:00:30
25.79,28.03,1090,00:00:34
25.80,27.94,1200,00:00:38
25.82,27.81,1215,00:00:42
25.82,28.07,1093,00:00:46
25.88,29.22,1103,00:00:50
25.89,28.81,1110,00:00:54
25.92,28.66,1115,00:00:58
25.93,28.43,1045,00:01:02
25.94,28.01,1078,00:01:06
25.94,27.77,1054,00:01:10
25.97,28.10,1054,00:01:14
25.98,28.12,1040,00:01:18
26.01,27.90,1050,00:01:22
26.01,27.68,1045,00:01:26
26.02,27.76,1127,00:01:30
26.01,28.23,1136,00:01:34
26.02,28.49,1129,00:01:38
26.04,28.20,1065,00:01:42
26.03,27.68,1143,00:01:46
26.01,27.51,1107,00:01:50
26.02,27.53,1065,00:01:54
26.01,27.47,1070,00:01:58
26.02,27.57,1159,00:02:02
26.01,27.64,1201,00:02:06
26.02,27.74,1099,00:02:10
26.03,27.68,1183,00:02:14
26.02,27.59,1200,00:02:18
26.03,27.59,1158,00:02:22
26.04,27.54,1097,00:02:26
26.04,27.41,1146,00:02:30
26.02,27.42,1040,00:02:34
26.03,27.56,1145,00:02:38
26.04,27.75,1053,00:02:42
26.05,27.83,1146,00:02:46
26.03,27.76,1073,00:02:50
26.02,27.79,1139,00:02:54
26.01,27.77,1113,00:02:58
26.03,27.80,1099,00:03:02
26.03,27.85,1069,00:03:06
26.04,27.97,1077,00:03:10
26.06,28.12,1041,00:03:14
26.08,28.60,1078,00:03:18
26.09,28.72,1070,00:03:22
26.09,28.67,1070,00:03:27
26.10,28.55,1067,00:03:31
26.11,28.46,1060,00:03:35
26.13,28.31,1037,00:03:39
26.14,28.26,1043,00:03:43
26.16,28.24,1037,00:03:47
26.17,28.21,1058,00:03:51
26.20,28.18,1040,00:03:55
26.20,28.22,1046,00:03:59
26.22,28.24,1051,00:04:03
26.22,28.23,1159,00:04:07
26.20,28.22,1150,00:04:11
26.19,28.23,1057,00:04:15
26.19,28.23,1134,00:04:19
26.17,28.01,1157,00:04:23
26.14,27.78,1136,00:04:27
26.12,27.59,1148,00:04:31
26.12,27.50,1076,00:04:35
26.10,27.45,1151,00:04:39
26.10,27.41,1156,00:04:43
26.08,27.46,1058,00:04:47
26.08,27.50,1168,00:04:51
26.09,27.52,1047,00:04:55
26.09,27.51,1168,00:04:59
26.10,27.47,1131,00:05:03
26.12,27.42,1067,00:05:07
26.10,27.40,1163,00:05:11
26.09,27.47,1143,00:05:15
26.12,27.76,1037,00:05:19
26.36,27.53,1040,00:00:02
26.36,27.45,1079,00:00:06
26.36,27.51,1104,00:00:10
26.37,27.60,1055,00:00:14
26.37,27.59,1069,00:00:18
26.38,27.51,1065,00:00:22
26.37,27.32,1076,00:00:26
26.38,27.28,1051,00:00:30
26.38,27.23,1077,00:00:34
26.40,27.22,1071,00:00:38
26.40,27.21,1061,00:00:42
26.42,27.26,1061,00:00:46
26.41,27.39,1083,00:00:50
26.40,27.44,1074,00:00:54
26.41,27.52,1039,00:00:58
26.41,27.64,1141,00:01:02
26.41,27.73,1048,00:01:06
26.42,27.78,1049,00:01:10
26.41,27.84,1040,00:01:14
26.40,27.90,1040,00:01:18
26.38,27.68,1047,00:01:22
26.36,27.57,1040,00:01:26
26.37,27.47,1056,00:01:30
26.38,27.45,1040,00:01:34
26.39,27.58,1063,00:01:38
26.41,27.63,1041,00:01:42
26.41,27.65,1041,00:01:46
26.43,27.71,1060,00:01:50
26.42,27.74,1040,00:01:54
26.40,27.88,1045,00:01:58
26.40,27.99,1051,00:02:02
26.40,28.27,1058,00:02:06
26.39,28.50,1041,00:02:10
26.35,28.48,1055,00:02:14
26.33,28.45,1053,00:02:18
26.37,29.29,1042,00:02:22
26.38,29.37,1041,00:02:26
26.37,29.35,1045,00:02:30
26.35,28.80,1045,00:02:34
26.34,28.33,1047,00:02:38
26.35,28.46,1051,00:02:42
26.36,28.46,1045,00:02:46
26.34,28.15,1050,00:02:50
26.37,28.11,1054,00:02:54
26.39,28.56,1043,00:02:58
26.38,28.26,1041,00:03:02
26.39,27.97,1051,00:03:06
26.39,27.75,1041,00:03:10
26.40,27.45,1040,00:03:14
26.41,27.35,1052,00:03:18
26.41,27.23,1047,00:03:22
26.41,27.24,1047,00:03:26
26.44,28.09,1045,00:03:30
26.48,28.74,1017,00:03:34
26.53,29.28,1045,00:03:38
26.57,30.37,1043,00:03:42
26.59,30.40,1040,00:03:46
26.58,29.48,1042,00:03:50
26.55,28.62,1049,00:03:54
26.56,28.31,1039,00:03:58
26.57,28.32,1053,00:04:03
26.56,28.03,1042,00:04:07
26.56,27.87,1047,00:04:11
26.58,27.63,1039,00:04:15
26.58,27.52,1051,00:04:19
26.58,27.51,1040,00:04:23
26.61,27.60,1049,00:04:27
26.61,27.59,1043,00:04:31
26.63,27.65,1040,00:04:35
26.61,27.63,1046,00:04:39
26.63,27.54,1040,00:04:43
26.62,27.40,1043,00:04:47
26.64,27.31,1040,00:04:51
26.63,27.12,1044,00:04:55
26.64,27.02,1044,00:04:59
26.63,26.94,1040,00:05:03
26.62,26.95,1043,00:05:07
26.64,26.91,1047,00:05:11
26.66,26.98,1033,00:05:15
26.67,26.93,1045,00:05:19
26.68,26.98,1049,00:05:23
26.70,26.98,1035,00:05:27
26.69,27.03,1040,00:05:31
26.72,27.12,1037,00:05:35
26.75,27.42,1036,00:00:02
26.76,27.40,1038,00:00:06
26.90,26.92,1045,00:00:02
26.91,27.10,1034,00:00:06
26.92,27.24,1154,00:00:10
26.92,27.42,1066,00:00:14
26.94,27.69,1218,00:00:18
26.94,27.48,1226,00:00:22
26.96,27.36,1094,00:00:26
26.99,27.36,1040,00:00:30
26.98,27.41,1107,00:00:34
26.96,27.10,1162,00:00:38
26.94,26.94,1197,00:00:42
26.96,26.84,1197,00:00:46
26.95,26.76,1186,00:00:50
26.94,26.70,1107,00:00:54
26.95,26.60,1057,00:00:58
26.95,26.58,1114,00:01:02
26.95,26.52,1181,00:01:06
26.92,26.66,1079,00:01:10
26.91,26.72,1190,00:01:14
26.90,26.59,1083,00:01:18
26.90,26.73,1183,00:01:22
26.91,26.80,1106,00:01:26
26.93,26.84,1168,00:01:30
26.95,26.89,1151,00:01:34
26.95,26.85,1118,00:01:38
26.96,26.78,1183,00:01:42
26.97,26.63,1059,00:01:46
26.96,26.46,1183,00:01:50
26.98,26.45,1055,00:01:54
26.97,26.43,1185,00:01:58
26.96,26.39,1109,00:02:02
26.96,26.40,1104,00:02:06
26.97,26.43,1171,00:02:10
26.97,26.42,1116,00:02:14
26.97,26.41,1045,00:02:18
26.96,26.42,1125,00:02:22
26.96,26.47,1175,00:02:26
26.97,26.46,1164,00:02:30
26.97,26.47,1083,00:02:34
26.97,26.42,1162,00:02:38
26.97,26.33,1082,00:02:42
26.97,26.34,1106,00:02:46
26.97,26.33,1168,00:02:50
26.96,26.55,1142,00:02:54
26.96,26.74,1176,00:02:58
26.95,26.87,1123,00:03:02
26.97,26.94,1103,00:03:06
27.00,26.95,1173,00:03:10
27.00,27.00,1095,00:03:14
27.03,27.01,1078,00:03:18
27.06,27.18,1103,00:03:22
27.10,27.34,1104,00:03:26
27.12,27.44,1090,00:03:30
27.15,27.39,1059,00:03:34
27.17,27.23,1040,00:03:38
27.17,27.08,1102,00:03:42
27.21,27.23,1104,00:03:46
27.22,27.24,1072,00:03:50
27.24,27.06,1037,00:03:54
27.24,26.88,1053,00:03:58
27.26,27.08,1061,00:04:02
27.28,27.35,1062,00:04:06
27.29,27.55,1067,00:04:10
27.31,27.76,1040,00:04:15
27.31,28.00,1044,00:04:19
27.32,28.09,1042,00:04:23
27.32,28.12,1041,00:04:27
27.34,28.11,1042,00:04:31
27.34,28.20,1051,00:04:35
27.36,28.21,1044,00:04:39
27.36,27.96,1037,00:04:43
27.35,27.08,1040,00:00:02
27.28,26.70,1106,00:00:06
27.34,27.78,1123,00:00:10
27.38,27.62,1139,00:00:14
27.41,28.08,1109,00:00:18
27.45,28.03,1122,00:00:22
27.48,31.99,1114,00:00:26
27.49,32.33,1100,00:00:30
27.50,31.66,1277,00:00:34
27.51,31.92,1200,00:00:38
27.52,30.97,1126,00:00:42
27.53,29.61,1126,00:00:46
27.49,28.34,1103,00:00:50
27.43,27.64,1106,00:00:54
27.40,27.27,1102,00:00:58
27.36,27.14,1073,00:01:02
27.36,26.94,1072,00:01:06
27.35,26.77,1119,00:01:10
27.33,26.69,1069,00:01:14
27.32,26.48,1094,00:01:18
27.34,26.46,1082,00:01:22
27.37,26.48,1040,00:01:26
27.39,26.40,1047,00:01:30
27.34,26.23,1121,00:01:34
27.34,26.09,1104,00:01:38
27.33,26.10,1107,00:01:42
27.33,26.03,1113,00:01:46
27.29,25.75,1126,00:01:50
27.28,25.61,1053,00:01:54
27.28,25.50,1115,00:01:58
27.24,25.63,1124,00:02:02
27.24,25.93,1113,00:02:06
27.23,26.37,1118,00:02:10
27.22,26.45,1078,00:02:14
27.21,26.62,1058,00:02:18
27.23,26.94,1081,00:02:22
27.23,27.10,1099,00:02:26
27.18,27.14,1120,00:02:30
27.17,27.15,1088,00:02:34
27.18,26.87,1059,00:02:38
27.18,26.84,1104,00:02:42
27.14,27.01,1123,00:02:46
27.14,27.14,1126,00:02:50
27.16,27.16,1120,00:02:54
27.21,27.00,1121,00:02:58
27.26,26.75,1130,00:03:02
27.29,26.38,1130,00:03:06
27.28,26.34,1111,00:03:10
27.27,26.17,1101,00:03:14
27.33,26.50,1095,00:03:18
27.34,26.44,1104,00:03:22
27.35,26.33,1120,00:03:26
27.33,26.18,1139,00:03:30
27.34,26.19,1132,00:03:34
27.37,26.19,1092,00:03:38
27.39,26.42,1050,00:03:42
27.41,26.51,1143,00:03:46
27.45,26.46,1118,00:03:50
27.47,26.16,1061,00:03:54
27.50,26.08,1067,00:03:58
27.51,25.92,1103,00:04:02
27.49,25.69,1122,00:04:06
27.47,25.70,1136,00:04:11
27.48,25.69,1037,00:04:15
27.48,25.98,1136,00:04:19
27.49,26.05,1072,00:04:23
27.53,26.05,1190,00:04:27
27.57,25.98,1056,00:04:31
27.63,26.10,1136,00:04:35
27.62,26.12,1038,00:04:39
